split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/train/frame_0036_1773987806320_jpg.rf.13f1c035821d7dd2fda62347b377a4de.jpg,data/dataset/images/train/frame_0036_1773987806320_jpg.rf.13f1c035821d7dd2fda62347b377a4de__eb812622.jpg,data/dataset/labels/train/frame_0036_1773987806320_jpg.rf.13f1c035821d7dd2fda62347b377a4de__eb812622.txt,labels_dir,1,9
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001230_jpg.rf.ucFqS9oDhj9DvxtyBUQo.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001230_jpg.rf.ucFqS9oDhj9DvxtyBUQo__b174755d.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001230_jpg.rf.ucFqS9oDhj9DvxtyBUQo__b174755d.txt,coco_json_tail,1,7
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/rgb/first_person_复杂长操作_normal_correct_001__rgb__f000120.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__rgb__f000120__6701630b.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__rgb__f000120__6701630b.txt,no_label,0,0
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001440_jpg.rf.ivoAasNb3R8cULUdHn7D.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001440_jpg.rf.ivoAasNb3R8cULUdHn7D__ee5c0942.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001440_jpg.rf.ivoAasNb3R8cULUdHn7D__ee5c0942.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0029_1773987802717_jpg.rf.6f0d239d743f5054aa21e0576ce86090.jpg,data/dataset/images/train/frame_0029_1773987802717_jpg.rf.6f0d239d743f5054aa21e0576ce86090__3f2c97d0.jpg,data/dataset/labels/train/frame_0029_1773987802717_jpg.rf.6f0d239d743f5054aa21e0576ce86090__3f2c97d0.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0072_1773905422933_jpg.rf.9c326c767d55d92737ba48f58f99543d.jpg,data/dataset/images/train/frame_0072_1773905422933_jpg.rf.9c326c767d55d92737ba48f58f99543d__51482114.jpg,data/dataset/labels/train/frame_0072_1773905422933_jpg.rf.9c326c767d55d92737ba48f58f99543d__51482114.txt,labels_dir,1,14
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/depth/first_person_复杂长操作_normal_correct_001__depth__f000000.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__depth__f000000__598a0577.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__depth__f000000__598a0577.txt,no_label,0,0
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000480_jpg.rf.TvYGbYh6uxkMrUnxUZqp.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000480_jpg.rf.TvYGbYh6uxkMrUnxUZqp__dc7f7078.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000480_jpg.rf.TvYGbYh6uxkMrUnxUZqp__dc7f7078.txt,coco_json_tail,1,7
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000810_jpg.rf.K4bz2GJX3ffVHSh4tgAM.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000810_jpg.rf.K4bz2GJX3ffVHSh4tgAM__f31ebf98.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000810_jpg.rf.K4bz2GJX3ffVHSh4tgAM__f31ebf98.txt,coco_json_tail,1,9
train,data/interim/frames/images/val/frame_0069_1773987823165_jpg.rf.ec551d16a0e4464bc7e8478500f47e54.jpg,data/dataset/images/train/frame_0069_1773987823165_jpg.rf.ec551d16a0e4464bc7e8478500f47e54__d01fddd1.jpg,data/dataset/labels/train/frame_0069_1773987823165_jpg.rf.ec551d16a0e4464bc7e8478500f47e54__d01fddd1.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0099_1773987901184_jpg.rf.9f64068a63fafba41fa1e5def07faeed.jpg,data/dataset/images/train/frame_0099_1773987901184_jpg.rf.9f64068a63fafba41fa1e5def07faeed__7b1c83fe.jpg,data/dataset/labels/train/frame_0099_1773987901184_jpg.rf.9f64068a63fafba41fa1e5def07faeed__7b1c83fe.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001140_jpg.rf.RO4NoQhmTUMproKOqBiE.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001140_jpg.rf.RO4NoQhmTUMproKOqBiE__88891585.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001140_jpg.rf.RO4NoQhmTUMproKOqBiE__88891585.txt,coco_json_tail,1,7
train,data/interim/frames/images/train/frame_0010_1773905148674_jpg.rf.274357e4b7b396f8d77798d6a43b67b0.jpg,data/dataset/images/train/frame_0010_1773905148674_jpg.rf.274357e4b7b396f8d77798d6a43b67b0__d14f60bb.jpg,data/dataset/labels/train/frame_0010_1773905148674_jpg.rf.274357e4b7b396f8d77798d6a43b67b0__d14f60bb.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c.jpg,data/dataset/images/train/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c__ce37a1da.jpg,data/dataset/labels/train/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c__ce37a1da.txt,labels_dir,1,13
train,data/interim/frames/images/train/frame_0038_1773987807354_jpg.rf.c044ad8e483b814dfb1fc3f3052a5ffa.jpg,data/dataset/images/train/frame_0038_1773987807354_jpg.rf.c044ad8e483b814dfb1fc3f3052a5ffa__6b2446ea.jpg,data/dataset/labels/train/frame_0038_1773987807354_jpg.rf.c044ad8e483b814dfb1fc3f3052a5ffa__6b2446ea.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0009_1773905148142_jpg.rf.b1b60e93c5c26999a290a1da48010c4c.jpg,data/dataset/images/train/frame_0009_1773905148142_jpg.rf.b1b60e93c5c26999a290a1da48010c4c__755fef21.jpg,data/dataset/labels/train/frame_0009_1773905148142_jpg.rf.b1b60e93c5c26999a290a1da48010c4c__755fef21.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0013_1773905392811_jpg.rf.dcb62cd2a8f34d9da7bd699d7ab6be92.jpg,data/dataset/images/train/frame_0013_1773905392811_jpg.rf.dcb62cd2a8f34d9da7bd699d7ab6be92__9376416f.jpg,data/dataset/labels/train/frame_0013_1773905392811_jpg.rf.dcb62cd2a8f34d9da7bd699d7ab6be92__9376416f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0073_1773905423467_jpg.rf.e5154a89e874ac2cf91f14b24eec68b2.jpg,data/dataset/images/train/frame_0073_1773905423467_jpg.rf.e5154a89e874ac2cf91f14b24eec68b2__f01f5b9f.jpg,data/dataset/labels/train/frame_0073_1773905423467_jpg.rf.e5154a89e874ac2cf91f14b24eec68b2__f01f5b9f.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0095_1773905434541_jpg.rf.8a1be8787dfa568c9caf4bf0cd2bc464.jpg,data/dataset/images/train/frame_0095_1773905434541_jpg.rf.8a1be8787dfa568c9caf4bf0cd2bc464__e07e5f7f.jpg,data/dataset/labels/train/frame_0095_1773905434541_jpg.rf.8a1be8787dfa568c9caf4bf0cd2bc464__e07e5f7f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0080_1773905427003_jpg.rf.172f5505215bcf8e1cb4490a890fe3fc.jpg,data/dataset/images/train/frame_0080_1773905427003_jpg.rf.172f5505215bcf8e1cb4490a890fe3fc__264fb5f8.jpg,data/dataset/labels/train/frame_0080_1773905427003_jpg.rf.172f5505215bcf8e1cb4490a890fe3fc__264fb5f8.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0028_1773905400450_jpg.rf.0b0cfd8592be90c4b1ccc5a9253f1e7a.jpg,data/dataset/images/train/frame_0028_1773905400450_jpg.rf.0b0cfd8592be90c4b1ccc5a9253f1e7a__2bc7d7ed.jpg,data/dataset/labels/train/frame_0028_1773905400450_jpg.rf.0b0cfd8592be90c4b1ccc5a9253f1e7a__2bc7d7ed.txt,labels_dir,1,13
train,data/interim/frames/images/train/frame_0025_1773987863457_jpg.rf.23321475ba8ccaacf5079e292fa301b7.jpg,data/dataset/images/train/frame_0025_1773987863457_jpg.rf.23321475ba8ccaacf5079e292fa301b7__7e477dd1.jpg,data/dataset/labels/train/frame_0025_1773987863457_jpg.rf.23321475ba8ccaacf5079e292fa301b7__7e477dd1.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0077_1773905425469_jpg.rf.dfda46e6f1a1d83849ddf57f5890b869.jpg,data/dataset/images/train/frame_0077_1773905425469_jpg.rf.dfda46e6f1a1d83849ddf57f5890b869__88037273.jpg,data/dataset/labels/train/frame_0077_1773905425469_jpg.rf.dfda46e6f1a1d83849ddf57f5890b869__88037273.txt,labels_dir,1,14
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/rgb/third_person_复杂长操作_normal_correct_001__rgb__f000120.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__rgb__f000120__6465da2f.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__rgb__f000120__6465da2f.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51.jpg,data/dataset/images/train/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51__0fc34ee9.jpg,data/dataset/labels/train/frame_0004_1773905388274_jpg.rf.d938a62f21075f32a5fbd65166dc8a51__0fc34ee9.txt,labels_dir,1,11
train,data/interim/frames/images/val/frame_0065_1773987883938_jpg.rf.0c829be443d6bc7a6055d92a48475ac8.jpg,data/dataset/images/train/frame_0065_1773987883938_jpg.rf.0c829be443d6bc7a6055d92a48475ac8__adca5f54.jpg,data/dataset/labels/train/frame_0065_1773987883938_jpg.rf.0c829be443d6bc7a6055d92a48475ac8__adca5f54.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0058_1773905415829_jpg.rf.4a35a97bfc3687ca7714f6a8a6b93b0d.jpg,data/dataset/images/train/frame_0058_1773905415829_jpg.rf.4a35a97bfc3687ca7714f6a8a6b93b0d__01282bc3.jpg,data/dataset/labels/train/frame_0058_1773905415829_jpg.rf.4a35a97bfc3687ca7714f6a8a6b93b0d__01282bc3.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0011_1773987793477_jpg.rf.6c76ac954cb4cf20a683e4120766e694.jpg,data/dataset/images/train/frame_0011_1773987793477_jpg.rf.6c76ac954cb4cf20a683e4120766e694__2a1f8bc6.jpg,data/dataset/labels/train/frame_0011_1773987793477_jpg.rf.6c76ac954cb4cf20a683e4120766e694__2a1f8bc6.txt,labels_dir,1,17
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000240_jpg.rf.fDJPgo1NCYe1VBo1NpZD.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000240_jpg.rf.fDJPgo1NCYe1VBo1NpZD__5ba0e868.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000240_jpg.rf.fDJPgo1NCYe1VBo1NpZD__5ba0e868.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3.jpg,data/dataset/images/train/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3__cc7786fc.jpg,data/dataset/labels/train/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3__cc7786fc.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b.jpg,data/dataset/images/train/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b__28eec3ba.jpg,data/dataset/labels/train/frame_0089_1773905431506_jpg.rf.b56300a75cbe65d03356c191a6d7120b__28eec3ba.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0021_1773905396914_jpg.rf.4fce6c21f4df73972dd57c958e45a53c.jpg,data/dataset/images/train/frame_0021_1773905396914_jpg.rf.4fce6c21f4df73972dd57c958e45a53c__fb0d82e9.jpg,data/dataset/labels/train/frame_0021_1773905396914_jpg.rf.4fce6c21f4df73972dd57c958e45a53c__fb0d82e9.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0091_1773987897115_jpg.rf.81e31d2a529a27c424ead6d82473a424.jpg,data/dataset/images/train/frame_0091_1773987897115_jpg.rf.81e31d2a529a27c424ead6d82473a424__be539e1a.jpg,data/dataset/labels/train/frame_0091_1773987897115_jpg.rf.81e31d2a529a27c424ead6d82473a424__be539e1a.txt,labels_dir,1,20
test,data/interim/frames/images/val/frame_0043_1773905408123_jpg.rf.e08fbedf290b054b8e6861e304b0a295.jpg,data/dataset/images/test/frame_0043_1773905408123_jpg.rf.e08fbedf290b054b8e6861e304b0a295__9d6337db.jpg,data/dataset/labels/test/frame_0043_1773905408123_jpg.rf.e08fbedf290b054b8e6861e304b0a295__9d6337db.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0092_1773905433041_jpg.rf.480c8f65468022245c52ea5bc78b2c98.jpg,data/dataset/images/test/frame_0092_1773905433041_jpg.rf.480c8f65468022245c52ea5bc78b2c98__961df8a3.jpg,data/dataset/labels/test/frame_0092_1773905433041_jpg.rf.480c8f65468022245c52ea5bc78b2c98__961df8a3.txt,labels_dir,1,14
test,data/interim/frames/images/val/frame_0079_1773987828202_jpg.rf.119b15e2b0055fa96e2f38707b376d9d.jpg,data/dataset/images/test/frame_0079_1773987828202_jpg.rf.119b15e2b0055fa96e2f38707b376d9d__77f219c0.jpg,data/dataset/labels/test/frame_0079_1773987828202_jpg.rf.119b15e2b0055fa96e2f38707b376d9d__77f219c0.txt,labels_dir,1,20
test,data/interim/frames/first_person_复杂长操作_normal_correct_001/depth/first_person_复杂长操作_normal_correct_001__depth__f000030.jpg,data/dataset/images/test/first_person_复杂长操作_normal_correct_001__depth__f000030__5c4b40bb.jpg,data/dataset/labels/test/first_person_复杂长操作_normal_correct_001__depth__f000030__5c4b40bb.txt,no_label,0,0
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001740_jpg.rf.eTpGKZ5eH75FwIcOkmU9.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f001740_jpg.rf.eTpGKZ5eH75FwIcOkmU9__fef0329e.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f001740_jpg.rf.eTpGKZ5eH75FwIcOkmU9__fef0329e.txt,coco_json_tail,1,9
test,data/interim/frames/images/train/frame_0028_1773987802183_jpg.rf.05af8414d75bf27d81f28a797bb0a4d6.jpg,data/dataset/images/test/frame_0028_1773987802183_jpg.rf.05af8414d75bf27d81f28a797bb0a4d6__d8ccfd25.jpg,data/dataset/labels/test/frame_0028_1773987802183_jpg.rf.05af8414d75bf27d81f28a797bb0a4d6__d8ccfd25.txt,labels_dir,1,15
test,data/interim/frames/images/val/frame_0042_1773905407622_jpg.rf.5071a96ac48c8ed1e7d97e2dad7c00ae.jpg,data/dataset/images/test/frame_0042_1773905407622_jpg.rf.5071a96ac48c8ed1e7d97e2dad7c00ae__4832f3b7.jpg,data/dataset/labels/test/frame_0042_1773905407622_jpg.rf.5071a96ac48c8ed1e7d97e2dad7c00ae__4832f3b7.txt,labels_dir,1,14
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000300_jpg.rf.7XC2TlpBVhs2uFPBRG3n.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000300_jpg.rf.7XC2TlpBVhs2uFPBRG3n__956b5611.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000300_jpg.rf.7XC2TlpBVhs2uFPBRG3n__956b5611.txt,coco_json_tail,1,4
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001770_jpg.rf.iz6Jv9wPSnR7Lfcc1uX0.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001770_jpg.rf.iz6Jv9wPSnR7Lfcc1uX0__79a6b6c5.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001770_jpg.rf.iz6Jv9wPSnR7Lfcc1uX0__79a6b6c5.txt,coco_json_tail,1,7
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001020_jpg.rf.fo81LD6LMD19UTeIIVix.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001020_jpg.rf.fo81LD6LMD19UTeIIVix__8685e981.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001020_jpg.rf.fo81LD6LMD19UTeIIVix__8685e981.txt,coco_json_tail,1,4
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001560_jpg.rf.8ZbzRp1DTQwe5lOgUa9n.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f001560_jpg.rf.8ZbzRp1DTQwe5lOgUa9n__1508720b.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f001560_jpg.rf.8ZbzRp1DTQwe5lOgUa9n__1508720b.txt,coco_json_tail,1,9
test,data/interim/frames/images/train/frame_0017_1773905157780_jpg.rf.c36c86d9960604422b6e3b127c22abb6.jpg,data/dataset/images/test/frame_0017_1773905157780_jpg.rf.c36c86d9960604422b6e3b127c22abb6__558f5a4e.jpg,data/dataset/labels/test/frame_0017_1773905157780_jpg.rf.c36c86d9960604422b6e3b127c22abb6__558f5a4e.txt,labels_dir,1,14
test,data/interim/frames/first_person_称量_normal_correct_001/depth/first_person_称量_normal_correct_001__depth__f000030.jpg,data/dataset/images/test/first_person_称量_normal_correct_001__depth__f000030__61eeb98e.jpg,data/dataset/labels/test/first_person_称量_normal_correct_001__depth__f000030__61eeb98e.txt,no_label,0,0
test,data/interim/frames/images/train/frame_0057_1773987817093_jpg.rf.3c6465fcbc3cc6756e958964549c7fdf.jpg,data/dataset/images/test/frame_0057_1773987817093_jpg.rf.3c6465fcbc3cc6756e958964549c7fdf__9acded7b.jpg,data/dataset/labels/test/frame_0057_1773987817093_jpg.rf.3c6465fcbc3cc6756e958964549c7fdf__9acded7b.txt,labels_dir,1,20
test,data/interim/frames/images/val/frame_0076_1773905424968_jpg.rf.64e3e377c2b9d84ce7bc7a07904c93f0.jpg,data/dataset/images/test/frame_0076_1773905424968_jpg.rf.64e3e377c2b9d84ce7bc7a07904c93f0__4a35f9f3.jpg,data/dataset/labels/test/frame_0076_1773905424968_jpg.rf.64e3e377c2b9d84ce7bc7a07904c93f0__4a35f9f3.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0098_1773905436076_jpg.rf.10b0fd97f4f32cc578333cc45f92efe5.jpg,data/dataset/images/test/frame_0098_1773905436076_jpg.rf.10b0fd97f4f32cc578333cc45f92efe5__1f4eda32.jpg,data/dataset/labels/test/frame_0098_1773905436076_jpg.rf.10b0fd97f4f32cc578333cc45f92efe5__1f4eda32.txt,labels_dir,1,12
test,data/interim/frames/images/train/frame_0099_1773898630157_jpg.rf.c0932a4eddf3b254f670c91a4bacf599.jpg,data/dataset/images/test/frame_0099_1773898630157_jpg.rf.c0932a4eddf3b254f670c91a4bacf599__f63bf579.jpg,data/dataset/labels/test/frame_0099_1773898630157_jpg.rf.c0932a4eddf3b254f670c91a4bacf599__f63bf579.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0006_1773987790941_jpg.rf.9da898c66c770e1541876ddd2db1b638.jpg,data/dataset/images/test/frame_0006_1773987790941_jpg.rf.9da898c66c770e1541876ddd2db1b638__5b645ac3.jpg,data/dataset/labels/test/frame_0006_1773987790941_jpg.rf.9da898c66c770e1541876ddd2db1b638__5b645ac3.txt,labels_dir,1,20
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001500_jpg.rf.q5hRQaOPEZxJjyJmTEhx.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001500_jpg.rf.q5hRQaOPEZxJjyJmTEhx__0006fac6.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001500_jpg.rf.q5hRQaOPEZxJjyJmTEhx__0006fac6.txt,coco_json_tail,1,4
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000930_jpg.rf.yi3OdvhYfFSxlHc4vJWu.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000930_jpg.rf.yi3OdvhYfFSxlHc4vJWu__8df06cd8.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000930_jpg.rf.yi3OdvhYfFSxlHc4vJWu__8df06cd8.txt,coco_json_tail,1,4
test,data/interim/frames/images/train/frame_0027_1773905399950_jpg.rf.756346d8327e22349882f410e7ded6b7.jpg,data/dataset/images/test/frame_0027_1773905399950_jpg.rf.756346d8327e22349882f410e7ded6b7__fb39e72a.jpg,data/dataset/labels/test/frame_0027_1773905399950_jpg.rf.756346d8327e22349882f410e7ded6b7__fb39e72a.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902.jpg,data/dataset/images/test/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902__451f1235.jpg,data/dataset/labels/test/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902__451f1235.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290.jpg,data/dataset/images/test/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290__1f97fb43.jpg,data/dataset/labels/test/frame_0003_1773905387741_jpg.rf.c6bd3f33eed34b087aa9780d27872290__1f97fb43.txt,labels_dir,1,11
test,data/interim/frames/images/train/frame_0012_1773905149709_jpg.rf.c5951a16081935e13095a2b49a671cb2.jpg,data/dataset/images/test/frame_0012_1773905149709_jpg.rf.c5951a16081935e13095a2b49a671cb2__b465c604.jpg,data/dataset/labels/test/frame_0012_1773905149709_jpg.rf.c5951a16081935e13095a2b49a671cb2__b465c604.txt,labels_dir,1,14
test,data/interim/frames/third_person_复杂长操作_normal_correct_001/depth/third_person_复杂长操作_normal_correct_001__depth__f000030.jpg,data/dataset/images/test/third_person_复杂长操作_normal_correct_001__depth__f000030__c9d5547e.jpg,data/dataset/labels/test/third_person_复杂长操作_normal_correct_001__depth__f000030__c9d5547e.txt,no_label,0,0
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000210_jpg.rf.G1EMdniQeFbm1LZy8tot.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f000210_jpg.rf.G1EMdniQeFbm1LZy8tot__28ee563e.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f000210_jpg.rf.G1EMdniQeFbm1LZy8tot__28ee563e.txt,coco_json_tail,1,6
test,data/interim/frames/images/train/frame_0022_1773987861923_jpg.rf.5bcb333f99e4499c13cdfb13ea350284.jpg,data/dataset/images/test/frame_0022_1773987861923_jpg.rf.5bcb333f99e4499c13cdfb13ea350284__4762e29d.jpg,data/dataset/labels/test/frame_0022_1773987861923_jpg.rf.5bcb333f99e4499c13cdfb13ea350284__4762e29d.txt,labels_dir,1,18
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001290_jpg.rf.3nfVOTF15DTbWywBAheQ.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f001290_jpg.rf.3nfVOTF15DTbWywBAheQ__8ac053c3.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f001290_jpg.rf.3nfVOTF15DTbWywBAheQ__8ac053c3.txt,coco_json_tail,1,6
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000270_jpg.rf.Bhw11aB7NszzN9mvzd10.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000270_jpg.rf.Bhw11aB7NszzN9mvzd10__01bff3f3.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000270_jpg.rf.Bhw11aB7NszzN9mvzd10__01bff3f3.txt,coco_json_tail,1,5
test,data/interim/frames/images/val/frame_0006_1773905139767_jpg.rf.a2e2bd5bf908f7a4dd25ea7bb7225ee2.jpg,data/dataset/images/test/frame_0006_1773905139767_jpg.rf.a2e2bd5bf908f7a4dd25ea7bb7225ee2__b788ee6c.jpg,data/dataset/labels/test/frame_0006_1773905139767_jpg.rf.a2e2bd5bf908f7a4dd25ea7bb7225ee2__b788ee6c.txt,labels_dir,1,14
test,data/interim/frames/images/val/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051.jpg,data/dataset/images/test/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051__0977e1ab.jpg,data/dataset/labels/test/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051__0977e1ab.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0061_1773905417363_jpg.rf.37cb7ef5044f476443af79df2f0a6708.jpg,data/dataset/images/test/frame_0061_1773905417363_jpg.rf.37cb7ef5044f476443af79df2f0a6708__7f565a6d.jpg,data/dataset/labels/test/frame_0061_1773905417363_jpg.rf.37cb7ef5044f476443af79df2f0a6708__7f565a6d.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0055_1773987878768_jpg.rf.37c5e20f1d4e2206d34bf743c07f1474.jpg,data/dataset/images/test/frame_0055_1773987878768_jpg.rf.37c5e20f1d4e2206d34bf743c07f1474__57a12764.jpg,data/dataset/labels/test/frame_0055_1773987878768_jpg.rf.37c5e20f1d4e2206d34bf743c07f1474__57a12764.txt,labels_dir,1,20
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001620_jpg.rf.UQi8LSNPAb3LlxzLZTvU.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001620_jpg.rf.UQi8LSNPAb3LlxzLZTvU__83b729c8.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001620_jpg.rf.UQi8LSNPAb3LlxzLZTvU__83b729c8.txt,coco_json_tail,1,8
test,data/interim/frames/images/train/frame_0061_1773987819095_jpg.rf.b138214a6ea6e6b8e88dd1e270c286d2.jpg,data/dataset/images/test/frame_0061_1773987819095_jpg.rf.b138214a6ea6e6b8e88dd1e270c286d2__a0e7b5a9.jpg,data/dataset/labels/test/frame_0061_1773987819095_jpg.rf.b138214a6ea6e6b8e88dd1e270c286d2__a0e7b5a9.txt,labels_dir,1,16
test,data/interim/frames/images/train/frame_0024_1773905398415_jpg.rf.37826e6cab6dce9e778875d4125cac1e.jpg,data/dataset/images/test/frame_0024_1773905398415_jpg.rf.37826e6cab6dce9e778875d4125cac1e__55063e69.jpg,data/dataset/labels/test/frame_0024_1773905398415_jpg.rf.37826e6cab6dce9e778875d4125cac1e__55063e69.txt,labels_dir,1,14
test,data/interim/frames/images/val/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28.jpg,data/dataset/images/test/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28__c73b4476.jpg,data/dataset/labels/test/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28__c73b4476.txt,labels_dir,1,14
